Item,Classification,Source,Question,Answer,Prefix,definite-yes,probable-yes,definite-no,probable-no,DevEval,QuestionParse,AnswerParse
136,CNN,LateEdition/0212-01-le.00.txt,Are you ready to question the decision?,I think it's premature at this point.,,0,1,18,11,EVALUATION,(SQ (VBP Are) (NP (PRP you)) (ADJP (JJ-CONTRAST ready) (S (VP (TO to) (VP (VB question) (NP (DT the) (NN decision)))))) (. ?)),(S (NP (PRP I)) (VP (VBP think) (SBAR (S (NP (PRP it)) (VP (VBZ 's) (ADJP (JJ-CONTRAST premature) (PP (IN at) (NP (DT this) (NN point)))))))) (. .))
1007,CNN,LarryKingLive/0411-18-lkl.01.txt,Is that a problem for Monaco?,It's a problem everywhere in the world.,,16,14,0,0,EVALUATION,(SQ (VBZ Is) (NP (DT that)) (NP (NP (DT a) (NN problem)) (PP-CONTRAST (IN for) (NP (NNP Monaco)))) (. ?)),(S (NP (PRP It)) (VP (VBZ 's) (NP (NP (DT a) (NN problem)) (ADVP-CONTRAST (RB everywhere) (PP (IN in) (NP (DT the) (NN world)))))) (. .))
1006,CNN,LarryKingLive/0309-19-lkl.00.txt,Was the announcement a bold and correct move?,I think it was a correct move.,,15,13,0,2,EVALUATION,(SQ (VBD Was) (NP (DT the) (NN announcement)) (PP (DT a) (NP (JJ-CONTRAST bold) (CC-CONTRAST and) (JJ-CONTRAST correct) (NN move))) (. ?)),(S (NP (PRP I)) (VP (VBP think) (SBAR (S (NP (PRP it)) (VP (VBD was) (NP (DT a) (JJ-CONTRAST correct) (NN move)))))) (. .))
1018,CNN,YourMoney/0410_10_cnnitm.01.txt,Is an allowance a bad thing?,An allowance is a good thing.,no,2,0,27,1,EVALUATION,(SQ (VBZ Is) (NP (DT an) (NN allowance)) (NP (DT a) (JJ-CONTRAST bad) (NN thing)) (. ?)),(S (NP (DT An) (NN allowance)) (VP (VBZ is) (NP (DT a) (JJ-CONTRAST good) (NN thing))) (. .))
166,CNN,LarryKingLive/0103-24-lklw.00.txt,Is the current case a good example of that?,It is an excellent example.,,28,2,0,0,EVALUATION,(SQ (VBZ Is) (NP (DT the) (JJ current) (NN case)) (NP (NP (DT a) (JJ-CONTRAST good) (NN example)) (PP (IN of) (NP (DT that)))) (. ?)),(S (NP (PRP It)) (VP (VBZ is) (NP (DT an) (JJ-CONTRAST excellent) (NN example))) (. .))
109,CNN,AndersonCooper360/0802-07-acd.02.txt,Is it necessary to change the current system?,It's vital.,,29,1,0,0,EVALUATION,(SQ (VBZ Is) (NP (PRP it)) (ADJP (JJ-CONTRAST necessary)) (S (VP (TO to) (VP (VB change) (NP (DT the) (JJ current) (NN system))))) (. ?)),(S (NP (PRP It)) (VP (VBZ 's) (ADJP (JJ-CONTRAST vital))) (. .))
168,CNN,LarryKingLive/0808-28-lkl.01.txt,Was it a good ad?,It was a great ad.,,30,0,0,0,EVALUATION,(SQ (VBD Was) (NP (PRP it)) (NP (DT a) (JJ-CONTRAST good) (NN ad)) (. ?)),(S (NP (PRP It)) (VP (VBD was) (NP (DT a) (JJ-CONTRAST great) (NN ad))) (. .))
1013,CNN,LarryKingLive/0801-04-lkl.01.txt,Was it a migraine?,It was a very serious headache.,,2,21,3,4,EVALUATION,(SQ (VBD Was) (NP (PRP it)) (NP (DT a) (NN-CONTRAST migraine)) (. ?)),(S (NP (PRP It)) (VP (VBD was) (NP (DT a) (ADJP-CONTRAST (RB very) (JJ serious)) (NN-CONTRAST headache))) (. .))
147,CNN,AndersonCooper360/0407-30-acd.00.txt,Is it correct that you want to confront him?,That's right.,,29,1,0,0,EVALUATION,(SQ (VBZ Is) (NP (PRP it)) (ADJP (JJ-CONTRAST correct)) (SBAR (IN that) (S (NP (PRP you)) (VP (VBP want) (S (VP (TO to) (VP (VB confront) (NP (PRP him)))))))) (. ?)),(S (NP (DT That)) (VP (VBZ 's) (ADJP (JJ-CONTRAST right))) (. .))
150,CNN,LouDobbsTonight/0608-08-ldt.01.txt,Is it relatively quiet as compared to previous nights?,It is certainly lighter than it was on Monday.,,5,20,1,4,EVALUATION,(SQ (VBZ Is) (NP (PRP it)) (ADJP-CONTRAST (RB relatively) (JJ quiet)) (S (ADJP (IN as)) (S (VP (VBN compared) (PP (TO to) (NP (JJ previous) (NNS nights)))))) (. ?)),(S (NP (PRP It)) (VP (VBZ is) (ADVP (RB-CONTRAST certainly)) (ADJP (JJR-CONTRAST lighter)) (SBAR (IN than) (S (NP (PRP it)) (VP (VBD was) (PP (IN on) (NP (NNP Monday))))))) (. .))
104,CNN,AndersonCooper360/0805-08-acd.01.txt,Are you ready for this next phase?,I'm actually looking forward to it.,,25,4,1,0,EVALUATION,(SQ (VBP Are) (NP (PRP you)) (ADJP (JJ-CONTRAST ready) (PP (IN for) (NP (DT this) (JJ next) (NN phase)))) (. ?)),(S (NP (PRP I)) (VP (VBP 'm) (ADVP (RB actually)) (VP (VBG-CONTRAST looking) (ADVP (RB-CONTRAST forward)) (PP (TO-CONTRAST to) (NP (PRP it))))) (. .))
4000,Hirschberg,Hirschberg1985,Did you manage to read that section I gave you?,I read the first couple of pages.,,0,6,6,18,DEVELOPMENT,(SQ (VBD Did) (NP (PRP you)) (VP (VB manage) (S (VP (TO to) (VP (VB read) (NP-CONTRAST (NP (DT that) (NN section)) (SBAR (S (NP (PRP I)) (VP (VBD gave) (NP (PRP you)))))))))) (. ?)),(S (NP (PRP I)) (VP (VBP read) (NP-CONTRAST (NP (DT the) (JJ first) (NN couple)) (PP (IN of) (NP (NNS pages))))) (. .))
4021,Hirschberg,Hirschberg1985,Are you on your honeymoon?,"Well, I was.",,0,5,12,13,DEVELOPMENT,(SQ (VBP-CONTRAST Are) (NP (PRP you)) (PP (IN on) (NP (PRP$ your) (NN honeymoon))) (. ?)),"(S (INTJ (UH Well)) (, ,) (NP (PRP I)) (VP (VBD-CONTRAST was)) (. .))"
4034,Hirschberg,Hirschberg1985,Are you sick?,I've got allergies.,,3,10,2,15,DEVELOPMENT,(SQ (VBP Are) (NP (PRP you)) (ADJP (JJ-CONTRAST sick) (. ?))),(S (NP (PRP I)) (VP (VBP 've) (VP-CONTRAST (VBN got) (NP (NNS allergies)))) (. .))
4031,Hirschberg,Hirschberg1985,Do you have italian dressing?,We have vinaigrette.,,1,7,9,13,DEVELOPMENT,(SQ (VBP Do) (NP (PRP you)) (VP (VB have) (NP (JJ-CONTRAST italian) (NN dressing))) (. ?)),(S (NP (PRP We)) (VP (VBP have) (NP (NN-CONTRAST vinaigrette))) (. .))
4029,Hirschberg,Hirschberg1985,Have you had your granola?,I had grapefruit.,,0,0,17,13,DEVELOPMENT,(SQ (VBP Have) (NP (PRP you)) (VP (VBN had) (NP (PRP$ your) (NN-CONTRAST granola))) (. ?)),(S (NP (PRP I)) (VP (VBD had) (VP (VBN-CONTRAST grapefruit))) (. .))
4017,Hirschberg,Hirschberg1985,Do you know how many we have?,We can check.,,0,2,10,18,DEVELOPMENT,(SQ (VBP Do) (NP (PRP you)) (VP (VB-CONTRAST know) (SBAR (WHADJP (WRB how) (JJ many)) (S (NP (PRP we)) (VP (VBP have))))) (. ?)),(S (NP (PRP We)) (VP-CONTRAST (MD can) (VP (VB check))) (. .))
4015,Hirschberg,Hirschberg1985,You don't like the snow?,I loathe it.,,12,1,16,1,DEVELOPMENT,(S (NP (PRP You)) (VP (VBP do) (RB n't) (VP (VB-CONTRAST like) (NP (DT the) (NN snow)))) (. ?)),(S (NP (PRP I)) (VP (VBP-CONTRAST loathe) (NP (PRP it))) (. .))
4016,Hirschberg,Hirschberg1985,Do you need this?,I want it.,,2,15,0,13,DEVELOPMENT,(SQ (VBP Do) (NP (PRP you)) (VP (VB-CONTRAST need) (NP (DT this))) (. ?)),(S (NP (PRP I)) (VP (VBP-CONTRAST want) (NP (PRP it))) (. .))
4033,Hirschberg,Hirschberg1985,Is she taking any medication?,She's taking vitamins.,,3,3,4,20,DEVELOPMENT,(SQ (VBZ Is) (NP (PRP she)) (VP (VBG taking) (NP (DT any) (NN-CONTRAST medication))) (. ?)),(S (NP (PRP She)) (VP (VBZ 's) (VP (VBG taking) (NP (NNS-CONTRAST vitamins)))) (. .))
4004,Hirschberg,Hirschberg1985,Was he cute?,He wasn't stunning.,,2,2,7,19,DEVELOPMENT,(SQ (VBD Was) (NP (PRP he)) (ADJP (JJ-CONTRAST cute)) (. ?)),(S (NP (PRP He)) (VP (VBD was) (RB-CONTRAST n't) (ADJP (JJ-CONTRAST stunning))) (. .))
4024,Hirschberg,Hirschberg1985,Have you mailed that letter yet?,I haven't proofread it.,,0,0,25,5,DEVELOPMENT,(SQ (VBP Have) (NP (PRP you)) (VP (VBN-CONTRAST mailed) (NP (DT that) (NN letter)) (ADVP (RB yet))) (. ?)),(S (NP (PRP I)) (VP (VBP have) (RB-CONTRAST n't) (VP (VBN-CONTRAST proofread) (NP (PRP it)))) (. .))
4013,Hirschberg,Hirschberg1985,Does she like it?,She doesn't mind.,,0,25,0,5,DEVELOPMENT,(SQ (VBZ Does) (NP (PRP she)) (VP (VB-CONTRAST like) (NP (PRP it))) (. ?)),(S (NP (PRP She)) (VP (VBZ does) (RB-CONTRAST n't) (VP (VB-CONTRAST mind))) (. .))
4027,Hirschberg,Hirschberg1985,Have you ever knitted before?,I've done a lot of crocheting.,,1,7,2,20,DEVELOPMENT,(SQ (VBP Have) (NP (PRP you)) (VP (ADVP (RB ever)) (VBN-CONTRAST knitted) (PP (IN before))) (. ?)),(S (NP (PRP I)) (VP (VBP 've) (VP (VBN done) (NP (NP (DT a) (NN lot)) (PP (IN of) (NP (NN-CONTRAST crocheting)))))) (. .))
4010,Hirschberg,Hirschberg1985,Have you finished the third grade?,I've finished the fourth.,,20,9,1,0,DEVELOPMENT,(SQ (VBP Have) (NP (PRP you)) (VP (VBN finished) (NP (DT the) (JJ-CONTRAST third) (NN-CONTRAST grade))) (. ?)),(S (NP (PRP I)) (VP (VBP 've) (VP (VBN finished) (NP (DT the) (JJ-CONTRAST fourth)))) (. .))
4007,Hirschberg,Hirschberg1985,Did you buy a house?,We haven't gotten a mortgage yet.,,0,2,16,12,DEVELOPMENT,(SQ (VBD Did) (NP (PRP you)) (VP-CONTRAST (VB buy) (NP (DT a) (NN house))) (. ?)),(S (NP (PRP We)) (VP (VBP have) (RB-CONTRAST n't) (VP (VBN gotten) (NP (DT a) (NN-CONTRAST mortgage)) (ADVP (RB yet)))) (. .))
4026,Hirschberg,Hirschberg1985,Do you have apple juice?,I have grape or tomato or bloody mary mix.,,0,0,21,9,DEVELOPMENT,(SQ (VBP Do) (NP (PRP you)) (VP (VB have) (NP (NN-CONTRAST apple) (NN juice))) (. ?)),(S (NP (PRP I)) (VP (VBP have) (NP (NP (NN-CONTRAST grape) (CC or) (NN-CONTRAST tomato)) (CC or) (NP-CONTRAST (JJ bloody) (NN mary) (NN mix)))) (. .))
4025,Hirschberg,Hirschberg1985,Can you sing a Motels song right now?,My cousin can.,,0,0,13,17,DEVELOPMENT,(SQ (MD Can) (NP (PRP-CONTRAST you)) (VP (VB sing) (NP (DT a) (NNP Motels) (NN song)) (ADVP (RB right) (RB now))) (. ?)),(S (NP-CONTRAST (PRP$ My) (NN cousin)) (VP (MD can)) (. .))
4001,Hirschberg,Hirschberg1985,Have you made fondue in this pot yet?,Not chocolate fondue.,,1,19,1,9,DEVELOPMENT,(SQ (VBP Have) (NP (PRP you)) (VP (VBN made) (NP (NN-CONTRAST fondue)) (PP (IN in) (NP (DT this) (NN pot)))) (ADVP (RB yet)) (. ?)),(FRAG (NP-CONTRAST (RB Not) (NN chocolate) (NN fondue)) (. .))
4012,Hirschberg,Hirschberg1985,Have you read the third chapter?,I read the fourth.,,3,16,2,9,DEVELOPMENT,(SQ (VBP Have) (NP (PRP you)) (VP (VBN read) (NP (DT the) (JJ-CONTRAST third) (NN chapter))) (. ?)),(S (NP (PRP I)) (VP (VBP read) (NP (DT the) (JJ-CONTRAST fourth))) (. .))
4006,Hirschberg,Hirschberg1985,Do you speak Ladino?,I speak Spanish,,1,9,4,16,DEVELOPMENT,(SQ (VBP Do) (NP (PRP you)) (VP (VB speak) (NP (NNP-CONTRAST Ladino))) (. ?)),(S (NP (PRP I)) (VP (VBP speak) (NP (NNP-CONTRAST Spanish))))
4023,Hirschberg,Hirschberg1985,Have you mailed that letter yet?,I've typed it.,,0,0,15,15,DEVELOPMENT,(SQ (VBP Have) (NP (PRP you)) (VP (VBN-CONTRAST mailed) (NP (DT that) (NN letter)) (ADVP (RB yet))) (. ?)),(S (NP (PRP I)) (VP (VBP 've) (VP (VBN-CONTRAST typed) (NP (PRP it)))) (. .))
4032,Hirschberg,Hirschberg1985,Do you have paste?,We have rubber cement.,,0,8,4,18,DEVELOPMENT,(SQ (VBP Do) (NP (PRP you)) (VP (VB have) (NP-CONTRAST (NN paste))) (. ?)),(S (NP (PRP We)) (VP (VBP have) (NP-CONTRAST (NN rubber) (NN cement))) (. .))
4020,Hirschberg,Hirschberg1985,Should we have the ham during Christmas?,We could have it during Christmas.,,12,16,0,2,DEVELOPMENT,(SQ (MD-CONTRAST Should) (NP (PRP we)) (VP (VB have) (NP (DT the) (NN ham)) (PP (IN during) (NP (NNP Christmas)))) (. ?)),(S (NP (PRP We)) (VP (MD-CONTRAST could) (VP (VB have) (NP (PRP it)) (PP (IN during) (NP (NNP Christmas))))) (. .))
4005,Hirschberg,Hirschberg1985,Will you be here all semester?,I'll be here all year.,,24,6,0,0,DEVELOPMENT,(SQ (MD Will) (NP (PRP you)) (VP (VB be) (ADVP (RB here)) (NP-TMP (DT all) (NN-CONTRAST semester))) (. ?)),(S (NP (PRP I)) (VP (MD 'll) (VP (VB be) (ADVP (RB here)) (NP-TMP (DT all) (NN-CONTRAST year)))) (. .))
4037,Hirschberg,Hirschberg1985,Do you speak Greek?,I've never lived there.,,0,0,7,23,DEVELOPMENT,(SQ (VBP Do) (NP (PRP you)) (VP-CONTRAST (VBd speak) (NP (JJ Greek))) (. ?)),(S (NP (PRP I)) (VP (VBP 've) (ADVP (RB never)) (VP-CONTRAST (VBN lived) (ADVP (RB there)))) (. .))
4022,Hirschberg,Hirschberg1985,"So, is she married?",She's engaged.,,2,0,18,10,DEVELOPMENT,"(SQ (ADVP (RB So)) (, ,) (VBZ is) (NP (PRP she)) (ADVP (RB-CONTRAST married)) (. ?))",(S (NP (PRP She)) (VP (VBZ 's) (VP (VBN-CONTRAST engaged))) (. .))
4014,Hirschberg,Hirschberg1985,Are you in love with the guy?,"Well, I love him.",,10,18,1,1,EVALUATION,(SQ (VBP Are) (NP (PRP you)) (PP-CONTRAST (IN in) (NP (NP (NN love)) (PP (IN with) (NP (DT the) (NN guy))))) (. ?)),"(S (INTJ (UH Well)) (, ,) (NP (PRP I)) (VP (VBP-CONTRAST love) (NP (PRP him))) (. .))"
4030,Hirschberg,Hirschberg1985,Did you finish the book?,I read half of it.,,0,0,26,4,EVALUATION,(SQ (VBD Did) (NP (PRP you)) (VP (VB-CONTRAST finish) (NP (DT the) (NN book))) (. ?)),(S (NP (PRP I)) (VP (VBP-CONTRAST read) (NP (NP (NN-CONTRAST half)) (PP (IN of) (NP (PRP it))))) (. .))
4011,Hirschberg,Hirschberg1985,Have you read the third chapter?,I read the second.,,0,1,18,11,EVALUATION,(SQ (VBP Have) (NP (PRP you)) (VP (VBN read) (NP (DT the) (JJ-CONTRAST third) (NN chapter))) (. ?)),(S (NP (PRP I)) (VP (VBP read) (NP (DT the) (JJ-CONTRAST second))) (. .))
4036,Hirschberg,Hirschberg1985,Do you speak Greek?,I've spent some time there.,,0,12,1,17,EVALUATION,(SQ (VBP Do) (NP (PRP you)) (VP (VB-CONTRAST speak) (NP (JJ Greek))) (. ?)),(S (NP (PRP I)) (VP (VBP 've) (VP-CONTRAST (VBN spent) (NP (DT some) (NN time)) (ADVP (RB there)))) (. .))
4019,Hirschberg,Hirschberg1985,Are his feet blue?,They're kind of blue.,,7,23,0,0,EVALUATION,(SQ (VBP Are) (NP (PRP$ his) (NNS feet)) (ADJP (JJ-CONTRAST blue) (. ?))),(S (NP (PRP They)) (VP (VBP 're) (ADJP (ADVP-CONTRAST (NN kind) (IN of)) (JJ blue))) (. .))
4035,Hirschberg,Hirschberg1985,Are you Greek?,I speak some Greek.,,0,9,4,17,EVALUATION,(SQ (VBP Are) (NP (PRP you)) (ADJP-CONTRAST (VBG Greek)) (. ?)),(S (NP (PRP I)) (VP (VBP-CONTRAST speak) (NP (DT some) (JJ Greek))) (. .))
4008,Hirschberg,Hirschberg1985,Are you serving tea and coffee?,Tea or coffee.,,12,12,2,4,EVALUATION,(SQ (VBP Are) (NP (PRP you)) (VP (VBG serving) (NP (NN tea) (CC-CONTRAST and) (NN coffee))) (. ?)),(NP (NP (NP (NNP Tea)) (CC-CONTRAST or) (NP (NN coffee))) (. .))
4002,Hirschberg,Hirschberg1985,"So, Leo likes bonkers?",She likes the liver-flavored ones.,,8,22,0,0,EVALUATION,"(S (ADVP (RB So)) (, ,) (NP (NNP Leo)) (VP (VBZ likes) (NP (NNS-CONTRAST bonkers))) (. ?))",(S (NP (PRP She)) (VP (VBZ likes) (NP-CONTRAST (DT the) (JJ liver-flavored) (NNS ones))) (. .))
4018,Hirschberg,Hirschberg1985,Do you know what time it is?,I can find out.,,0,2,15,13,EVALUATION,(SQ (VBP Do) (NP (PRP you)) (VP (VB-CONTRAST know) (SBAR (WHNP (WP what) (NN time)) (S (NP (PRP it)) (VP (VBZ is))))) (. ?)),(S (NP (PRP I)) (VP (MD can) (VP-CONTRAST (VB find) (PRT (RP out)))) (. .))
4028,Hirschberg,Hirschberg1985,Do you have whole wheat bread?,"We have rye, pumpernickel, and rolls.",,0,1,12,17,EVALUATION,(SQ (VBP Do) (NP (PRP you)) (VP (VB have) (NP (JJ-CONTRAST whole) (NN-CONTRAST wheat) (NN bread))) (. ?)),"(S (NP (PRP We)) (VP (VBP have) (NP (NP (NN-CONTRAST rye)) (, ,) (NP (NN-CONTRAST pumpernickel)) (, ,) (CC and) (NP (NNS-CONTRAST rolls)))) (. .))"
4003,Hirschberg,Hirschberg1985,Have you gotten the letters yet?,I've gotten the letters from Jones.,,9,18,0,3,EVALUATION,(SQ (VBP Have) (NP (PRP you)) (VP (VBN gotten) (NP-CONTRAST (DT the) (NNS letters)) (ADVP (RB yet))) (. ?)),(S (NP (PRP I)) (VP (VBP 've) (VP (VBN gotten) (NP (DT the) (NNS-CONTRAST letters)) (PP-CONTRAST (IN from) (NP (NNP Jones))))) (. .))
4009,Hirschberg,Hirschberg1985,Have you finished the third grade?,I've finished the second.,,1,0,16,13,EVALUATION,(SQ (VBP Have) (NP (PRP you)) (VP (VBN finished) (NP (DT the) (JJ-CONTRAST third) (NN grade))) (. ?)),(S (NP (PRP I)) (VP (VBP 've) (VP (VBN finished) (NP (DT the) (JJ-CONTRAST second)))) (. .))
3050,Yahoo,YahooAnswers,Is the papaya a digestive fruit?,Every fruit is a digestive fruit.,yes,23,7,0,0,DEVELOPMENT,(SQ (VBZ Is) (NP-CONTRAST (DT the) (NN papaya)) (NP (DT a) (JJ digestive) (NN fruit)) (. ?)),(S (NP-CONTRAST (DT Every) (NN fruit)) (VP (VBZ is) (NP (DT a) (JJ digestive) (NN fruit))) (. .))
3044,Yahoo,YahooAnswers,Are nukes a good idea?,I think they are a bad idea.,,0,0,28,2,DEVELOPMENT,(SQ (VBP Are) (NP (NNS nukes)) (PP (FW a) (NP (JJ-CONTRAST good) (NN idea))) (. ?)),(S (NP (PRP I)) (VP (VBP think) (SBAR (S (NP (PRP they)) (VP (VBP are) (NP (DT a) (JJ-CONTRAST bad) (NN idea)))))) (. .))
3009,Yahoo,YahooAnswers,Is Eisenbraun a Jewish family name?,Eisenbraun is a German name.,,0,0,15,15,DEVELOPMENT,(SQ (VBZ Is) (NP (NNP Eisenbraun)) (NP (DT a) (JJ-CONTRAST Jewish) (NN family) (NN name)) (. ?)),(S (NP (NNP Eisenbraun)) (VP (VBZ is) (NP (DT a) (JJ-CONTRAST German) (NN name))) (. .))
3071,Yahoo,YahooAnswers,Is swimming a good form of exercise?,It is a very good one.,yes,29,1,0,0,DEVELOPMENT,(SQ (VBZ Is) (NP (NN swimming)) (NP (NP (DT a) (JJ-CONTRAST good) (NN form)) (PP (IN of) (NP (NN exercise)))) (. ?)),(S (NP (PRP It)) (VP (VBZ is) (NP (DT a) (ADJP (RB-CONTRAST very) (JJ-CONTRAST good)) (NN one))) (. .))
3058,Yahoo,YahooAnswers,Is Tupac a rock artist?,He is a rapper.,,1,0,21,8,DEVELOPMENT,(SQ (VBZ Is) (NP (NNP Tupac)) (NP (DT a) (NN-CONTRAST rock) (NN-CONTRAST artist)) (. ?)),(S (NP (PRP He)) (VP (VBZ is) (NP (DT a) (NN-CONTRAST rapper))) (. .))
3011,Yahoo,YahooAnswers,Is revenge a moral course to follow?,Revenge is a psycho course to follow.,no,0,0,21,9,DEVELOPMENT,(SQ (VBZ Is) (NP (NN revenge)) (NP (NP (DT a) (JJ-CONTRAST moral) (NN course)) (S (VP (TO to) (VP (VB follow))))) (. ?)),(S (NP (NN Revenge)) (VP (VBZ is) (NP (DT a) (JJ-CONTRAST psycho) (NN course) (S (VP (TO to) (VP (VB follow)))))) (. .))
