Item,Classification,Source,Question,Answer,Prefix,definite-yes,probable-yes,definite-no,probable-no,DevEval,QuestionParse,AnswerParse
3081,Yahoo,YahooAnswers,Is it a sin to get drunk?,It is a sin to drink to excess.,,13,14,1,2,DEVELOPMENT,(SQ (VBZ Is) (NP (PRP it)) (NP (NP (DT a) (NN sin)) (S (VP (TO to) (VP-CONTRAST (VB get) (ADVP (NN drunk)))))) (. ?)),(S (NP (PRP It)) (VP (VBZ is) (NP (DT a) (NN sin) (S (VP (TO to) (VP-CONTRAST (VB drink) (PP (TO to) (NP (NN excess)))))))) (. .))
3031,Yahoo,YahooAnswers,Is sleep a result of sin?,It's a result of biology.,no,0,0,21,9,DEVELOPMENT,(SQ (VBZ Is) (NP (NN sleep)) (NP (NP (DT a) (NN result)) (PP (IN of) (NP (NN-CONTRAST sin)))) (. ?)),(S (NP (PRP It)) (VP (VBZ 's) (NP (NP (DT a) (NN result)) (PP (IN of) (NP (NN-CONTRAST biology))))) (. .))
3046,Yahoo,YahooAnswers,Is Superman an illegal alien?,He is a super hero.,no,0,0,13,17,DEVELOPMENT,(SQ (VBZ Is) (NP (NNP Superman)) (NP (DT an) (JJ-CONTRAST illegal) (NN-CONTRAST alien)) (. ?)),(S (NP (PRP He)) (VP (VBZ is) (NP (DT a) (JJ-CONTRAST super) (NN-CONTRAST hero))) (. .))
3072,Yahoo,YahooAnswers,Is satan a televangelist?,Satan is a fairy tale character.,no,0,0,23,7,DEVELOPMENT,(SQ (VBZ Is) (NP (NN satan)) (NP (DT a) (NN-CONTRAST televangelist)) (. ?)),(S (NP (NNP Satan)) (VP (VBZ is) (NP (DT a) (NN-CONTRAST fairy) (NN-CONTRAST tale) (NN-CONTRAST character))) (. .))
3082,Yahoo,YahooAnswers,Is Atheism a religion?,Atheism is a cult.,no,0,2,12,16,DEVELOPMENT,(SQ (VBZ Is) (NP (NNP Atheism)) (NP (DT a) (NN-CONTRAST religion)) (. ?)),(S (NP (NNP Atheism)) (VP (VBZ is) (NP (DT a) (NN-CONTRAST cult))) (. .))
3075,Yahoo,YahooAnswers,Is Kenya a continent?,It's a country in eastern Africa.,no,0,1,24,5,DEVELOPMENT,(SQ (VBZ Is) (NP (NNP Kenya)) (NP (DT a) (NN-CONTRAST continent)) (. ?)),(S (NP (PRP It)) (VP (VBZ 's) (NP (NP (DT a) (NN-CONTRAST country)) (PP (IN in) (NP (JJ eastern) (NNP Africa))))) (. .))
3061,Yahoo,YahooAnswers,Is black a color?,Black is a shade.,,0,6,4,20,DEVELOPMENT,(SQ (VBZ Is) (NP (NN black)) (NP (DT a) (NN-CONTRAST color)) (. ?)),(S (NP (NNP Black)) (VP (VBZ is) (NP (DT a) (NN-CONTRAST shade))) (. .))
3045,Yahoo,YahooAnswers,Was JFK a Republican?,He was a Democrat.,no,0,0,29,1,DEVELOPMENT,(SQ (VBD Was) (NP (NNP JFK)) (NP (DT a) (NN-CONTRAST Republican)) (. ?)),(S (NP (PRP He)) (VP (VBD was) (NP (DT a) (NNP-CONTRAST Democrat))) (. .))
3053,Yahoo,YahooAnswers,Is racism a genetic characteristic?,It is an ignorant characteristic.,,0,1,12,17,DEVELOPMENT,(SQ (VBZ Is) (NP (NN racism)) (NP (DT a) (JJ-CONTRAST genetic) (NN characteristic)) (. ?)),(S (NP (PRP It)) (VP (VBZ is) (NP (DT an) (JJ-CONTRAST ignorant) (NN characteristic))) (. .))
3060,Yahoo,YahooAnswers,Was Jesus a surfer?,He was a carpenter.,no,0,0,24,6,DEVELOPMENT,(SQ (VBD Was) (NP (NNPS Jesus)) (NP (DT a) (NN-CONTRAST surfer)) (. ?)),(S (NP (PRP He)) (VP (VBD was) (NP (DT a) (NN-CONTRAST carpenter))) (. .))
3017,Yahoo,YahooAnswers,Is goth a religion?,It's a fashion style.,no,0,0,18,12,DEVELOPMENT,(SQ (VBZ Is) (NP (NN goth)) (NP (DT a) (NN-CONTRAST religion)) (. ?)),(S (NP (PRP It)) (VP (VBZ 's) (NP (DT a) (NN-CONTRAST fashion) (NN-CONTRAST style))) (. .))
3069,Yahoo,YahooAnswers,Is zero a real number?,Zero is a place holder.,,0,2,3,25,DEVELOPMENT,(SQ (VBZ Is) (NP (NN zero)) (NP (DT a) (JJ-CONTRAST real) (NN-CONTRAST number)) (. ?)),(S (NP (NNP Zero)) (VP (VBZ is) (NP (DT a) (NN-CONTRAST place) (NN-CONTRAST holder))) (. .))
3063,Yahoo,YahooAnswers,Is a 22-year old a young man?,It's a very old boy.,,2,8,2,18,DEVELOPMENT,(SQ (VBZ Is) (NP (DT a) (NN 22-year) (JJ old)) (NP (DT a) (NP (JJ-CONTRAST young) (NN-CONTRAST man))) (. ?)),(S (NP (PRP It)) (VP (VBZ 's) (NP (DT a) (ADJP (RB-CONTRAST very) (JJ-CONTRAST old)) (NN-CONTRAST boy))) (. .))
3036,Yahoo,YahooAnswers,Is addiction a disease?,It is a spiritual illness.,no,0,9,2,19,DEVELOPMENT,(SQ (VBZ Is) (NP (NN addiction)) (NP (DT a) (NN-CONTRAST disease)) (. ?)),(S (NP (PRP It)) (VP (VBZ is) (NP (DT a) (JJ-CONTRAST spiritual) (NN-CONTRAST illness))) (. .))
3005,Yahoo,YahooAnswers,Was Jesus a Muslim?,Jesus Christ was a Jew.,,0,0,28,2,DEVELOPMENT,(SQ (VBD Was) (NP (NNPS Jesus)) (NP (DT a) (NNP-CONTRAST Muslim)) (. ?)),(S (NP (NNP Jesus) (NNP Christ)) (VP (VBD was) (NP (DT a) (NN-CONTRAST Jew))) (. .))
3065,Yahoo,YahooAnswers,Is a shark a mammal?,It is a fish.,no,0,1,20,9,DEVELOPMENT,(SQ (VBZ Is) (NP (DT a) (NN shark)) (NP (DT a) (NN-CONTRAST mammal)) (. ?)),(S (NP (PRP It)) (VP (VBZ is) (NP (DT a) (NN-CONTRAST fish))) (. .))
3006,Yahoo,YahooAnswers,Is the Earth a living creature?,It is a planet.,no,0,0,19,11,DEVELOPMENT,(SQ (VBZ Is) (NP (DT the) (NN Earth)) (NP (DT a) (NN-CONTRAST living) (NN-CONTRAST creature)) (. ?)),(S (NP (PRP It)) (VP (VBZ is) (NP (DT a) (NN-CONTRAST planet))) (. .))
3067,Yahoo,YahooAnswers,Is Santa an only child?,He has a brother named Fred.,no,1,0,24,5,DEVELOPMENT,(SQ (VBZ Is) (NP (NNP Santa)) (NP (DT an) (JJ-CONTRAST only) (NN-CONTRAST child)) (. ?)),(S (NP (PRP He)) (VP (VBZ-CONTRAST has) (NP (NP (DT a) (NN-CONTRAST brother)) (ADP (JJ named) (NP (NNP Fred))))) (. .))
3055,Yahoo,YahooAnswers,Is Halloween a christian festival?,It's a pagan festival.,no,1,0,24,5,DEVELOPMENT,(SQ (VBZ Is) (NP (NNP Halloween)) (NP (DT a) (NN-CONTRAST christian) (NN festival)) (. ?)),(S (NP (PRP It)) (VP (VBZ 's) (NP (DT a) (NN-CONTRAST pagan) (NN festival))) (. .))
3080,Yahoo,YahooAnswers,Is Cassandra a pretty name?,It is a beautiful name.,,30,0,0,0,DEVELOPMENT,(SQ (VBZ Is) (NP (NNP Cassandra)) (NP (DT a) (JJ-CONTRAST pretty) (NN name)) (. ?)),(S (NP (PRP It)) (VP (VBZ is) (NP (DT a) (JJ-CONTRAST beautiful) (NN name))) (. .))
3070,Yahoo,YahooAnswers,Is the eye an organ?,It is a sensory organ.,yes,24,6,0,0,DEVELOPMENT,(SQ (VBZ Is) (NP (DT the) (NN eye)) (NP (DT an) (NN-CONTRAST organ)) (. ?)),(S (NP (PRP It)) (VP (VBZ is) (NP (DT a) (JJ-CONTRAST sensory) (NN-CONTRAST organ))) (. .))
3033,Yahoo,YahooAnswers,Is fiber a protein?,It's a carbohydrate.,no,0,0,20,10,DEVELOPMENT,(SQ (VBZ Is) (NP (NN fiber)) (NP (DT a) (NN-CONTRAST protein)) (. ?)),(S (NP (PRP It)) (VP (VBZ 's) (NP (DT a) (NN-CONTRAST carbohydrate))) (. .))
3035,Yahoo,YahooAnswers,Is the Pope a Catholic?,He's a Republican.,no,0,16,2,12,DEVELOPMENT,(SQ (VBZ Is) (NP (DT the) (NNP Pope)) (NP (DT a) (NNP-CONTRAST Catholic)) (. ?)),(S (NP (PRP He)) (VP (VBZ 's) (NP (DT a) (NNP-CONTRAST Republican))) (. .))
3016,Yahoo,YahooAnswers,Was Jesus a pagan?,Jesus was a Jew.,,1,0,22,7,DEVELOPMENT,(SQ (VBD Was) (NP (NNPS Jesus)) (NP (DT a) (NN-CONTRAST pagan)) (. ?)),(S (NP (NNS Jesus)) (VP (VBD was) (NP (DT a) (NN-CONTRAST Jew))) (. .))
3000,Yahoo,YahooAnswers,Is chess a sport?,It is a sport of the mind.,,9,19,1,1,DEVELOPMENT,(SQ (VBZ Is) (NP (NN chess)) (NP (DT a) (NN-CONTRAST sport)) (. ?)),(S (NP (PRP It)) (VP (VBZ is) (NP (NP (DT a) (NN-CONTRAST sport)) (PP-CONTRAST (IN of) (NP (DT the) (NN mind))))) (. .))
3079,Yahoo,YahooAnswers,Is Cassandra a pretty name?,I think it is a very nice name.,,15,14,0,1,DEVELOPMENT,(SQ (VBZ Is) (NP (NNP Cassandra)) (NP (DT a) (JJ-CONTRAST pretty) (NN name)) (. ?)),(S (NP (PRP I)) (VP (VBP think) (SBAR (S (NP (PRP it)) (VP (VBZ is) (NP (DT a) (ADJP-CONTRAST (RB very) (JJ nice)) (NN name)))))) (. .))
3026,Yahoo,YahooAnswers,Is Judaism a nationality?,It's a religion.,,0,1,19,10,DEVELOPMENT,(SQ (VBZ Is) (NP (NNP Judaism)) (NP (DT a) (NN-CONTRAST nationality)) (. ?)),(S (NP (PRP It)) (VP (VBZ 's) (NP (DT a) (NN-CONTRAST religion))) (. .))
3023,Yahoo,YahooAnswers,Is a walnut a fruit?,It is a nut.,,0,0,23,7,DEVELOPMENT,(SQ (VBZ Is) (NP (DT a) (NN walnut)) (NP (DT a) (NN-CONTRAST fruit)) (. ?)),(S (NP (PRP It)) (VP (VBZ is) (NP (DT a) (NN-CONTRAST nut))) (. .))
3068,Yahoo,YahooAnswers,Is zero a real number?,It's a prime number.,,9,12,2,7,DEVELOPMENT,(SQ (VBZ Is) (NP (NN zero)) (NP (DT a) (JJ-CONTRAST real) (NN number)) (. ?)),(S (NP (PRP It)) (VP (VBZ 's) (NP (DT a) (JJ-CONTRAST prime) (NN number))) (. .))
3064,Yahoo,YahooAnswers,Is a shark a mammal?,A shark is a mammal.,yes,30,0,0,0,DEVELOPMENT,(SQ (VBZ Is) (NP (DT a) (NN shark)) (NP (DT a) (NN-CONTRAST mammal)) (. ?)),(S (NP (DT A) (NN shark)) (VP (VBZ is) (NP (DT a) (NN-CONTRAST mammal))) (. .))
3007,Yahoo,YahooAnswers,Is an avocado a vegetable?,It's a fruit.,,0,0,26,4,DEVELOPMENT,(SQ (VBZ Is) (NP (DT an) (NN avocado)) (NP (DT a) (NN-CONTRAST vegetable)) (. ?)),(S (NP (PRP It)) (VP (VBZ 's) (NP (DT a) (NN-CONTRAST fruit))) (. .))
3066,Yahoo,YahooAnswers,Is the brain an muscle?,The brain is an organ.,,1,1,18,10,DEVELOPMENT,(SQ (VBZ Is) (NP (DT the) (NN brain)) (NP (DT an) (NN-CONTRAST muscle)) (. ?)),(S (NP (DT The) (NN brain)) (VP (VBZ is) (NP (DT an) (NN-CONTRAST organ))) (. .))
3047,Yahoo,YahooAnswers,Is hypocrisy a sin?,It's a character flaw.,no,0,4,4,22,DEVELOPMENT,(SQ (VBZ Is) (NP (NN hypocrisy)) (NP (DT a) (NN-CONTRAST sin)) (. ?)),(S (NP (PRP It)) (VP (VBZ 's) (NP (DT a) (NN-CONTRAST character) (NN-CONTRAST flaw))) (. .))
3062,Yahoo,YahooAnswers,Is there a one chromosome organism?,Bacteria have a single circular genome.,,9,18,0,3,DEVELOPMENT,(SQ (VBZ Is) (NP (EX-CONTRAST there)) (NP (NP (DT a) (CD one) (NN chromosome) (NN organism))) (. ?)),(S (NP (NNS-CONTRAST Bacteria)) (VP (VBP have) (NP (DT a) (JJ single) (JJ circular) (NN genome))) (. .))
3019,Yahoo,YahooAnswers,Is tuna a scaled fish?,A tuna is a fully scaled fish.,,28,2,0,0,DEVELOPMENT,(SQ (VBZ Is) (NP (NN tuna)) (NP (DT a) (JJ-CONTRAST scaled) (NN fish)) (. ?)),(S (NP (DT A) (NN tuna)) (VP (VBZ is) (NP (DT a) (ADJP-CONTRAST (RB fully) (JJ scaled)) (NN fish))) (. .))
3029,Yahoo,YahooAnswers,Was Jesus a Native American?,He was a Jew.,,0,0,24,6,DEVELOPMENT,(SQ (VBD Was) (NP (NNPS Jesus)) (PP (FW a) (NP (NNP-CONTRAST Native) (NNP-CONTRAST American))) (. ?)),(S (NP (PRP He)) (VP (VBD was) (NP (DT a) (NN Jew))) (. .))
3059,Yahoo,YahooAnswers,Is Rent an excellent movie?,It is a wonderful movie.,,27,3,0,0,DEVELOPMENT,(SQ (VBZ Is) (NP (NNP Rent)) (NP (DT an) (JJ-CONTRAST excellent) (NN movie)) (. ?)),(S (NP (PRP It)) (VP (VBZ is) (NP (DT a) (JJ-CONTRAST wonderful) (NN movie))) (. .))
3020,Yahoo,YahooAnswers,Is Bedlam a real place?,It was a mental institution in London.,yes,23,7,0,0,DEVELOPMENT,(SQ (VBZ Is) (NP (NNP Bedlam)) (NP (DT a) (JJ-CONTRAST real) (NN-CONTRAST place)) (. ?)),(S (NP (PRP It)) (VP (VBD was) (NP (NP (DT a) (JJ-CONTRAST mental) (NN-CONTRAST institution)) (PP-CONTRAST (IN in) (NP (NNP London))))) (. .))
3010,Yahoo,YahooAnswers,Is a coconut a nut?,It's a fruit.,,1,0,20,9,DEVELOPMENT,(SQ (VBZ Is) (NP (DT a) (NN coconut)) (NP (DT a) (NN-CONTRAST nut)) (. ?)),(S (NP (PRP It)) (VP (VBZ 's) (NP (DT a) (NN-CONTRAST fruit))) (. .))
3025,Yahoo,YahooAnswers,Is a banana a berry?,I believe it is a fruit.,,1,3,11,15,DEVELOPMENT,(SQ (VBZ Is) (NP (DT a) (NN banana)) (NP (DT a) (NN-CONTRAST berry)) (. ?)),(S (NP (PRP I)) (VP (VBP believe) (SBAR (S (NP (PRP it)) (VP (VBZ is) (NP (DT a) (NN-CONTRAST fruit)))))) (. .))
3051,Yahoo,YahooAnswers,Is Gibraltar a country?,It's a rock.,no,0,0,18,12,DEVELOPMENT,(SQ (VBZ Is) (NP (NNP Gibraltar)) (NP (DT a) (NN-CONTRAST country)) (. ?)),(S (NP (PRP It)) (VP (VBZ 's) (NP (DT a) (NN-CONTRAST rock))) (. .))
3024,Yahoo,YahooAnswers,Is the moon a planet?,It is a natural satellite.,no,0,4,14,12,DEVELOPMENT,(SQ (VBZ Is) (NP (DT the) (NN moon)) (NP (DT a) (NN-CONTRAST planet)) (. ?)),(S (NP (PRP It)) (VP (VBZ is) (NP (DT a) (JJ natural) (NN-CONTRAST satellite))) (. .))
3030,Yahoo,YahooAnswers,Is graffiti an art form?,It is an acknowledged art form.,yes,24,5,1,0,DEVELOPMENT,(SQ (VBZ Is) (NP (NNS graffiti)) (NP (DT an) (NN-CONTRAST art) (NN-CONTRAST form)) (. ?)),(S (NP (PRP It)) (VP (VBZ is) (NP (DT an) (JJ-CONTRAST acknowledged) (NN-CONTRAST art) (NN-CONTRAST form))) (. .))
3039,Yahoo,YahooAnswers,Is a palm a tree?,It's a true tropical tree.,yes,24,6,0,0,DEVELOPMENT,(SQ (VBZ Is) (NP (DT a) (NN palm)) (NP (DT a) (NN-CONTRAST tree)) (. ?)),(S (NP (PRP It)) (VP (VBZ 's) (NP (DT a) (JJ-CONTRAST true) (JJ-CONTRAST tropical) (NN-CONTRAST tree))) (. .))
3015,Yahoo,YahooAnswers,Is Cadillac an American company?,It's a division of General Motors.,yes,7,22,0,1,DEVELOPMENT,(SQ (VBZ Is) (NP (NNP Cadillac)) (NP (DT an) (JJ-CONTRAST American) (NN-CONTRAST company)) (. ?)),(S (NP (PRP It)) (VP (VBZ 's) (NP (NP (DT a) (NN-CONTRAST division)) (PP-CONTRAST (IN of) (NP (NNP General) (NNPS Motors))))) (. .))
3038,Yahoo,YahooAnswers,Is Mormonism considered as an orthodox religion?,It is a cult.,,0,1,15,14,DEVELOPMENT,(SQ (VBZ Is) (NP (NNP Mormonism)) (VP (VBN considered) (PP (IN as) (NP (DT an) (JJ-CONTRAST orthodox) (NN-CONTRAST religion)))) (. ?)),(S (NP (PRP It)) (VP (VBZ is) (NP (DT a) (NN-CONTRAST cult))) (. .))
3042,Yahoo,YahooAnswers,Is Codeine an opiate?,"It's a natural opiate, as is morphine.",yes,29,1,0,0,DEVELOPMENT,(SQ (VBZ Is) (NP (NNP Codeine)) (NP (DT an) (NN-CONTRAST opiate)) (. ?)),"(S (NP (PRP It)) (VP (VBZ 's) (NP (DT a) (JJ-CONTRAST natural) (NN-CONTRAST opiate)) (, ,) (SBAR (IN as) (S (VP (VBZ is) (ADJP (JJ morphine)))))) (. .))"
3001,Yahoo,YahooAnswers,Is mathematics a science?,Math is a language.,,0,2,8,20,DEVELOPMENT,(SQ (VBZ Is) (NP (NNS mathematics)) (NP (DT a) (NN-CONTRAST science)) (. ?)),(S (NP (NNP Math)) (VP (VBZ is) (NP (DT a) (NN-CONTRAST language))) (. .))
3040,Yahoo,YahooAnswers,Was communism a bad idea?,It was a good idea poorly executed.,no,1,3,6,20,DEVELOPMENT,(SQ (VBD Was) (NP (NN communism)) (NP (DT a) (JJ-CONTRAST bad) (NN idea)) (. ?)),(S (NP (PRP It)) (VP (VBD was) (NP (NP (DT a) (JJ-CONTRAST good) (NN idea)) (VP (ADVP (RB-CONTRAST poorly)) (VBN-CONTRAST executed)))) (. .))
3008,Yahoo,YahooAnswers,Is Lassie a boy?,I think Lassie was a girl.,,0,0,12,18,DEVELOPMENT,(SQ (VBZ Is) (NP (NNP Lassie)) (NP (DT a) (NN-CONTRAST boy)) (. ?)),(S (NP (PRP I)) (VP (VBP think) (SBAR (S (NP (NNP Lassie)) (VP (VBD was) (NP (DT a) (NN-CONTRAST girl)))))) (. .))
3048,Yahoo,YahooAnswers,Is America an imperialistic nation?,It's a representative democracy.,,1,2,10,17,DEVELOPMENT,(SQ (VBZ Is) (NP (NNP America)) (NP (DT an) (JJ-CONTRAST imperialistic) (NN nation)) (. ?)),(S (NP (PRP It)) (VP (VBZ 's) (NP (DT a) (JJ-CONTRAST representative) (NN-CONTRAST democracy))) (. .))
3032,Yahoo,YahooAnswers,Is fiber a protein?,I think it's a carbohydrate.,,0,0,7,23,DEVELOPMENT,(SQ (VBZ Is) (NP (NN fiber)) (NP (DT a) (NN-CONTRAST protein)) (. ?)),(S (NP (PRP I)) (VP (VBP think) (SBAR (S (NP (PRP it)) (VP (VBZ 's) (NP (DT a) (NN-CONTRAST carbohydrate)))))) (. .))
3021,Yahoo,YahooAnswers,Is a squirrel a rodent?,It is a rat with a nicer outfit.,yes,13,14,1,2,EVALUATION,(SQ (VBZ Is) (NP (DT a) (NN squirrel)) (NP (DT a) (NN-CONTRAST rodent)) (. ?)),(S (NP (PRP It)) (VP (VBZ is) (NP (NP (DT a) (NN-CONTRAST rat)) (PP (IN with) (NP (DT a) (JJ nicer) (NN outfit))))) (. .))
3034,Yahoo,YahooAnswers,Was Poseidon a real ship?,It was a movie.,no,0,0,14,16,EVALUATION,(SQ (VBD Was) (NP (NNP Poseidon)) (NP (DT a) (JJ real) (NN-CONTRAST ship)) (. ?)),(S (NP (PRP It)) (VP (VBD was) (NP (DT a) (NN-CONTRAST movie))) (. .))
3077,Yahoo,YahooAnswers,Is suicide a sin?,It is a sin in all religions.,,29,0,0,1,EVALUATION,(SQ (VBZ Is) (NP (NN suicide)) (NP (DT a) (NN-CONTRAST sin)) (. ?)),(S (NP (PRP It)) (VP (VBZ is) (NP (NP (DT a) (NN-CONTRAST sin)) (PP-CONTRAST (IN in) (NP (DT all) (NNS religions))))) (. .))
3052,Yahoo,YahooAnswers,Is Gibraltar a country?,Gibraltar is a territory of the UK.,no,0,7,10,13,EVALUATION,(SQ (VBZ Is) (NP (NNP Gibraltar)) (NP (DT a) (NN-CONTRAST country)) (. ?)),(S (NP (NNP Gibraltar)) (VP (VBZ is) (NP (NP (DT a) (NN-CONTRAST territory)) (PP (IN of) (NP (DT the) (NNP UK))))) (. .))
3078,Yahoo,YahooAnswers,Is bowling a sport?,Bowling is a sport.,yes,30,0,0,0,EVALUATION,(SQ (VBZ Is) (NP (NN bowling)) (NP (DT a) (NN-CONTRAST sport)) (. ?)),(S (NP (NNP Bowling)) (VP (VBZ is) (NP (DT a) (NN-CONTRAST sport))) (. .))
3022,Yahoo,YahooAnswers,Is a squirrel a rodent?,It's a rat with a nicer tail.,yes,13,16,0,1,EVALUATION,(SQ (VBZ Is) (NP (DT a) (NN squirrel)) (NP (DT a) (NN-CONTRAST rodent)) (. ?)),(S (NP (PRP It)) (VP (VBZ 's) (NP (NP (DT a) (NN-CONTRAST rat)) (PP (IN with) (NP (DT a) (JJ nicer) (NN tail))))) (. .))
3028,Yahoo,YahooAnswers,Is black a color?,It's an absence of color.,no,0,0,15,15,EVALUATION,(SQ (VBZ Is) (NP (NN black)) (NP (DT a) (NN-CONTRAST color)) (. ?)),(S (NP (PRP It)) (VP (VBZ 's) (NP (NP (DT an) (NN-CONTRAST absence)) (PP-CONTRAST (IN of) (NP (NN color))))) (. .))
3054,Yahoo,YahooAnswers,Is sex a sin?,Sex before marriage is a sin.,,9,13,0,8,EVALUATION,(SQ (VBZ Is) (NP (NN-CONTRAST sex)) (NP (DT a) (NN sin)) (. ?)),(S (NP-CONTRAST (NP (NN Sex)) (PP (IN before) (NP (NN marriage)))) (VP (VBZ is) (NP (DT a) (NN sin))) (. .))
3018,Yahoo,YahooAnswers,Is Spiderman a real hero?,He's a spider.,no,0,2,6,22,EVALUATION,(SQ (VBZ Is) (NP (NNP Spiderman)) (NP (DT a) (JJ real) (NN-CONTRAST hero)) (. ?)),(S (NP (PRP He)) (VP (VBZ 's) (NP (DT a) (NN-CONTRAST spider))) (. .))
3037,Yahoo,YahooAnswers,Is August a girl's name?,I have a female cousin named August.,yes,19,10,0,1,EVALUATION,(SQ (VBZ Is) (NP (NNP August)) (NP (DT a) (NNP-CONTRAST girl) (NNP 's) (NN name)) (. ?)),(S (NP (PRP I)) (VP (VBP have) (NP (NP (DT a) (JJ-CONTRAST female) (NN cousin)) (VP (VBN named) (NP (NNP August))))) (. .))
